"Country","Commodity","Export_Value","Rank"
"Morocco","c059",0,107
"Mozambique","c059",0,108
"Republic of Moldova","c059",0,109
"Namibia","c059",0,110
"Nepal","c059",0,111
"Netherlands","c059",0,112
"Netherlands Antilles","c059",0,113
"New Caldonia","c059",0,114
"The former Yugoslav Republic of Macedonia","c059",0,115
"Vanuatu","c059",0,116
"New Zealand","c059",0,117
"Nicaragua","c059",0,118
"Niger","c059",0,119
"Nigeria","c059",0,120
"Norway","c059",0,121
"Pakistan","c059",0,122
"Panama","c059",0,123
"Czech Republic","c059",0,124
"Papua New Guinea","c059",0,125
"Paraguay","c059",0,126
"Peru","c059",0,127
"Philippines","c059",0,128
"Poland","c059",0,129
"Portugal","c059",0,130
"Guinea-Bissau","c059",0,131
"Timor-Leste","c059",0,132
"Puerto Rico","c059",0,133
"Eritrea","c059",0,134
"Qatar","c059",0,135
"Zimbabwe","c059",0,136
"Romania","c059",0,137
"Rwanda","c059",0,138
"Russian Federation","c059",0,139
"Serbia and Montenegro","c059",0,140
"Saint Kitts and Nevis","c059",0,141
"Saint Lucia","c059",0,142
"Saint Vincent and the Grenadines","c059",0,143
"Sao Tome and Principe","c059",0,144
"Saudi Arabia","c059",0,145
"Senegal","c059",0,146
"Sierra Leone","c059",0,147
"Slovenia","c059",0,148
"Slovakia","c059",0,149
"Singapore","c059",0,150
"Somalia","c059",0,151
"South Africa","c059",0,152
"Spain","c059",0,153
"Suriname","c059",0,154
"Tajikistan","c059",0,155
"Swaziland","c059",0,156
"Sweden","c059",0,157
"Switzerland","c059",0,158
"Syrian Arab Republic","c059",0,159
"Turkmenistan","c059",0,160
"China, Taiwan Province of","c059",0,161
"United Republic of Tanzania","c059",0,162
"Thailand","c059",0,163
"Togo","c059",0,164
"Trinidad and Tobago","c059",0,165
"Oman","c059",0,166
"Tunisia","c059",0,167
"Turkey","c059",0,168
"United Arab Emirates","c059",0,169
"Uganda","c059",0,170
"USSR","c059",0,171
"United Kingdom","c059",0,172
"Ukraine","c059",0,173
"United States of America","c059",0,174
"Burkina Faso","c059",0,175
"Uruguay","c059",0,176
"Uzbekistan","c059",0,177
"Venezuela (Bolivarian Republic of)","c059",0,178
"Viet Nam","c059",0,179
"Ethiopia","c059",0,180
"Samoa","c059",0,181
"Yugoslav SFR","c059",0,182
"Yemen","c059",0,183
"Democratic Republic of the Congo","c059",0,184
"Zambia","c059",0,185
"Belgium","c059",0,186
"Luxembourg","c059",0,187
"Serbia","c059",0,188
"Montenegro","c059",0,189
"Sudan","c059",0,190
"South Sudan","c059",0,191
"RoW","c059",0,192
"Armenia","c060",0,1
"Afghanistan","c060",0,2
"Albania","c060",0,3
"Algeria","c060",0,4
"Angola","c060",0,5
"Antigua and Barbuda","c060",0,6
"Argentina","c060",0,7
"Australia","c060",0,8
"Austria","c060",0,9
"Bahamas","c060",0,10
"Bahrain","c060",0,11
"Barbados","c060",0,12
"Belgium-Luxembourg","c060",0,13
"Bangladesh","c060",0,14
"Bolivia (Plurinational State of)","c060",0,15
"Botswana","c060",0,16
"Brazil","c060",0,17
"Belize","c060",0,18
"Solomon Islands","c060",0,19
"Brunei Darussalam","c060",0,20
"Bulgaria","c060",0,21
"Myanmar","c060",0,22
"Burundi","c060",0,23
"Cameroon","c060",0,24
"Canada","c060",0,25
"Cabo Verde","c060",0,26
"Central African Republic","c060",0,27
"Sri Lanka","c060",0,28
"Chad","c060",0,29
"Chile","c060",0,30
"China, mainland","c060",0,31
"Colombia","c060",0,32
"Congo","c060",0,33
"Costa Rica","c060",0,34
"Cuba","c060",0,35
"Cyprus","c060",0,36
"Czechoslovakia","c060",0,37
"Azerbaijan","c060",0,38
"Benin","c060",0,39
"Denmark","c060",0,40
"Dominica","c060",0,41
"Dominican Republic","c060",0,42
"Belarus","c060",0,43
"Ecuador","c060",0,44
"Egypt","c060",0,45
"El Salvador","c060",0,46
"Estonia","c060",0,47
"Fiji","c060",0,48
"Finland","c060",0,49
"France","c060",0,50
"French Polynesia","c060",0,51
"Djibouti","c060",0,52
"Georgia","c060",0,53
"Gabon","c060",0,54
"Gambia","c060",0,55
"Germany","c060",0,56
"Bosnia and Herzegovina","c060",0,57
"Ghana","c060",0,58
"Kiribati","c060",0,59
"Greece","c060",0,60
"Grenada","c060",0,61
"Guatemala","c060",0,62
"Guinea","c060",0,63
"Guyana","c060",0,64
"Haiti","c060",0,65
"Honduras","c060",0,66
"China, Hong Kong SAR","c060",0,67
"Hungary","c060",0,68
"Croatia","c060",0,69
"Iceland","c060",0,70
"India","c060",0,71
"Indonesia","c060",0,72
"Iran (Islamic Republic of)","c060",0,73
"Iraq","c060",0,74
"Ireland","c060",0,75
"Israel","c060",0,76
"Italy","c060",0,77
"Côte d’Ivoire","c060",0,78
"Kazakhstan","c060",0,79
"Jamaica","c060",0,80
"Japan","c060",0,81
"Jordan","c060",0,82
"Kyrgyzstan","c060",0,83
"Kenya","c060",0,84
"Cambodia","c060",0,85
"Democratic People’s Republic of Korea","c060",0,86
"Republic of Korea","c060",0,87
"Kuwait","c060",0,88
"Latvia","c060",0,89
"Lao People’s Democratic Republic","c060",0,90
"Lebanon","c060",0,91
"Lesotho","c060",0,92
"Liberia","c060",0,93
"Libya","c060",0,94
"Lithuania","c060",0,95
"China, Macao SAR","c060",0,96
"Madagascar","c060",0,97
"Malawi","c060",0,98
"Malaysia","c060",0,99
"Maldives","c060",0,100
"Mali","c060",0,101
"Malta","c060",0,102
"Mauritania","c060",0,103
"Mauritius","c060",0,104
"Mexico","c060",0,105
"Mongolia","c060",0,106
"Morocco","c060",0,107
"Mozambique","c060",0,108
"Republic of Moldova","c060",0,109
"Namibia","c060",0,110
"Nepal","c060",0,111
"Netherlands","c060",0,112
"Netherlands Antilles","c060",0,113
"New Caldonia","c060",0,114
"The former Yugoslav Republic of Macedonia","c060",0,115
"Vanuatu","c060",0,116
"New Zealand","c060",0,117
"Nicaragua","c060",0,118
"Niger","c060",0,119
"Nigeria","c060",0,120
"Norway","c060",0,121
"Pakistan","c060",0,122
"Panama","c060",0,123
"Czech Republic","c060",0,124
"Papua New Guinea","c060",0,125
"Paraguay","c060",0,126
"Peru","c060",0,127
"Philippines","c060",0,128
"Poland","c060",0,129
"Portugal","c060",0,130
"Guinea-Bissau","c060",0,131
"Timor-Leste","c060",0,132
"Puerto Rico","c060",0,133
"Eritrea","c060",0,134
"Qatar","c060",0,135
"Zimbabwe","c060",0,136
"Romania","c060",0,137
"Rwanda","c060",0,138
"Russian Federation","c060",0,139
"Serbia and Montenegro","c060",0,140
"Saint Kitts and Nevis","c060",0,141
"Saint Lucia","c060",0,142
"Saint Vincent and the Grenadines","c060",0,143
"Sao Tome and Principe","c060",0,144
"Saudi Arabia","c060",0,145
"Senegal","c060",0,146
"Sierra Leone","c060",0,147
"Slovenia","c060",0,148
"Slovakia","c060",0,149
"Singapore","c060",0,150
"Somalia","c060",0,151
"South Africa","c060",0,152
"Spain","c060",0,153
"Suriname","c060",0,154
"Tajikistan","c060",0,155
"Swaziland","c060",0,156
"Sweden","c060",0,157
"Switzerland","c060",0,158
"Syrian Arab Republic","c060",0,159
"Turkmenistan","c060",0,160
"China, Taiwan Province of","c060",0,161
"United Republic of Tanzania","c060",0,162
"Thailand","c060",0,163
"Togo","c060",0,164
"Trinidad and Tobago","c060",0,165
"Oman","c060",0,166
"Tunisia","c060",0,167
"Turkey","c060",0,168
"United Arab Emirates","c060",0,169
"Uganda","c060",0,170
"USSR","c060",0,171
"United Kingdom","c060",0,172
"Ukraine","c060",0,173
"United States of America","c060",0,174
"Burkina Faso","c060",0,175
"Uruguay","c060",0,176
"Uzbekistan","c060",0,177
"Venezuela (Bolivarian Republic of)","c060",0,178
"Viet Nam","c060",0,179
"Ethiopia","c060",0,180
"Samoa","c060",0,181
"Yugoslav SFR","c060",0,182
"Yemen","c060",0,183
"Democratic Republic of the Congo","c060",0,184
"Zambia","c060",0,185
"Belgium","c060",0,186
"Luxembourg","c060",0,187
"Serbia","c060",0,188
"Montenegro","c060",0,189
"Sudan","c060",0,190
"South Sudan","c060",0,191
"RoW","c060",0,192
"Armenia","c061",0,1
"Afghanistan","c061",0,2
"Albania","c061",0,3
"Algeria","c061",0,4
"Angola","c061",0,5
"Antigua and Barbuda","c061",0,6
"Argentina","c061",0,7
"Australia","c061",0,8
"Austria","c061",0,9
"Bahamas","c061",0,10
"Bahrain","c061",0,11
"Barbados","c061",0,12
"Belgium-Luxembourg","c061",0,13
"Bangladesh","c061",0,14
"Bolivia (Plurinational State of)","c061",0,15
"Botswana","c061",0,16
"Brazil","c061",0,17
"Belize","c061",0,18
"Solomon Islands","c061",0,19
"Brunei Darussalam","c061",0,20
"Bulgaria","c061",0,21
"Myanmar","c061",0,22
"Burundi","c061",0,23
"Cameroon","c061",0,24
"Canada","c061",0,25
"Cabo Verde","c061",0,26
"Central African Republic","c061",0,27
"Sri Lanka","c061",0,28
"Chad","c061",0,29
"Chile","c061",0,30
"China, mainland","c061",0,31
"Colombia","c061",0,32
"Congo","c061",0,33
"Costa Rica","c061",0,34
"Cuba","c061",0,35
"Cyprus","c061",0,36
"Czechoslovakia","c061",0,37
"Azerbaijan","c061",0,38
"Benin","c061",0,39
"Denmark","c061",0,40
"Dominica","c061",0,41
"Dominican Republic","c061",0,42
"Belarus","c061",0,43
"Ecuador","c061",0,44
"Egypt","c061",0,45
"El Salvador","c061",0,46
"Estonia","c061",0,47
"Fiji","c061",0,48
"Finland","c061",0,49
"France","c061",0,50
"French Polynesia","c061",0,51
"Djibouti","c061",0,52
"Georgia","c061",0,53
"Gabon","c061",0,54
"Gambia","c061",0,55
"Germany","c061",0,56
"Bosnia and Herzegovina","c061",0,57
"Ghana","c061",0,58
"Kiribati","c061",0,59
"Greece","c061",0,60
"Grenada","c061",0,61
"Guatemala","c061",0,62
"Guinea","c061",0,63
"Guyana","c061",0,64
"Haiti","c061",0,65
"Honduras","c061",0,66
"China, Hong Kong SAR","c061",0,67
"Hungary","c061",0,68
"Croatia","c061",0,69
"Iceland","c061",0,70
"India","c061",0,71
"Indonesia","c061",0,72
"Iran (Islamic Republic of)","c061",0,73
"Iraq","c061",0,74
"Ireland","c061",0,75
"Israel","c061",0,76
"Italy","c061",0,77
"Côte d’Ivoire","c061",0,78
"Kazakhstan","c061",0,79
"Jamaica","c061",0,80
"Japan","c061",0,81
"Jordan","c061",0,82
"Kyrgyzstan","c061",0,83
"Kenya","c061",0,84
"Cambodia","c061",0,85
"Democratic People’s Republic of Korea","c061",0,86
"Republic of Korea","c061",0,87
"Kuwait","c061",0,88
"Latvia","c061",0,89
"Lao People’s Democratic Republic","c061",0,90
"Lebanon","c061",0,91
"Lesotho","c061",0,92
"Liberia","c061",0,93
"Libya","c061",0,94
"Lithuania","c061",0,95
"China, Macao SAR","c061",0,96
"Madagascar","c061",0,97
"Malawi","c061",0,98
"Malaysia","c061",0,99
"Maldives","c061",0,100
"Mali","c061",0,101
"Malta","c061",0,102
"Mauritania","c061",0,103
"Mauritius","c061",0,104
"Mexico","c061",0,105
"Mongolia","c061",0,106
"Morocco","c061",0,107
"Mozambique","c061",0,108
"Republic of Moldova","c061",0,109
"Namibia","c061",0,110
"Nepal","c061",0,111
"Netherlands","c061",0,112
"Netherlands Antilles","c061",0,113
"New Caldonia","c061",0,114
"The former Yugoslav Republic of Macedonia","c061",0,115
"Vanuatu","c061",0,116
"New Zealand","c061",0,117
"Nicaragua","c061",0,118
"Niger","c061",0,119
"Nigeria","c061",0,120
"Norway","c061",0,121
"Pakistan","c061",0,122
"Panama","c061",0,123
"Czech Republic","c061",0,124
"Papua New Guinea","c061",0,125
"Paraguay","c061",0,126
"Peru","c061",0,127
"Philippines","c061",0,128
"Poland","c061",0,129
"Portugal","c061",0,130
"Guinea-Bissau","c061",0,131
"Timor-Leste","c061",0,132
"Puerto Rico","c061",0,133
"Eritrea","c061",0,134
"Qatar","c061",0,135
"Zimbabwe","c061",0,136
"Romania","c061",0,137
"Rwanda","c061",0,138
"Russian Federation","c061",0,139
"Serbia and Montenegro","c061",0,140
"Saint Kitts and Nevis","c061",0,141
"Saint Lucia","c061",0,142
"Saint Vincent and the Grenadines","c061",0,143
"Sao Tome and Principe","c061",0,144
"Saudi Arabia","c061",0,145
"Senegal","c061",0,146
"Sierra Leone","c061",0,147
"Slovenia","c061",0,148
"Slovakia","c061",0,149
"Singapore","c061",0,150
"Somalia","c061",0,151
"South Africa","c061",0,152
"Spain","c061",0,153
"Suriname","c061",0,154
"Tajikistan","c061",0,155
"Swaziland","c061",0,156
"Sweden","c061",0,157
"Switzerland","c061",0,158
"Syrian Arab Republic","c061",0,159
"Turkmenistan","c061",0,160
"China, Taiwan Province of","c061",0,161
"United Republic of Tanzania","c061",0,162
"Thailand","c061",0,163
"Togo","c061",0,164
"Trinidad and Tobago","c061",0,165
"Oman","c061",0,166
"Tunisia","c061",0,167
"Turkey","c061",0,168
"United Arab Emirates","c061",0,169
"Uganda","c061",0,170
"USSR","c061",0,171
"United Kingdom","c061",0,172
"Ukraine","c061",0,173
"United States of America","c061",0,174
"Burkina Faso","c061",0,175
"Uruguay","c061",0,176
"Uzbekistan","c061",0,177
"Venezuela (Bolivarian Republic of)","c061",0,178
"Viet Nam","c061",0,179
"Ethiopia","c061",0,180
"Samoa","c061",0,181
"Yugoslav SFR","c061",0,182
"Yemen","c061",0,183
"Democratic Republic of the Congo","c061",0,184
"Zambia","c061",0,185
"Belgium","c061",0,186
"Luxembourg","c061",0,187
"Serbia","c061",0,188
"Montenegro","c061",0,189
"Sudan","c061",0,190
"South Sudan","c061",0,191
"RoW","c061",0,192
"Armenia","c062",0,1
"Afghanistan","c062",0,2
"Albania","c062",0,3
"Algeria","c062",0,4
"Angola","c062",0,5
"Antigua and Barbuda","c062",0,6
"Argentina","c062",0,7
"Australia","c062",0,8
"Austria","c062",0,9
"Bahamas","c062",0,10
"Bahrain","c062",0,11
"Barbados","c062",0,12
"Belgium-Luxembourg","c062",0,13
"Bangladesh","c062",0,14
"Bolivia (Plurinational State of)","c062",0,15
"Botswana","c062",0,16
"Brazil","c062",0,17
"Belize","c062",0,18
"Solomon Islands","c062",0,19
"Brunei Darussalam","c062",0,20
"Bulgaria","c062",0,21
"Myanmar","c062",0,22
"Burundi","c062",0,23
"Cameroon","c062",0,24
"Canada","c062",0,25
"Cabo Verde","c062",0,26
"Central African Republic","c062",0,27
"Sri Lanka","c062",0,28
"Chad","c062",0,29
"Chile","c062",0,30
"China, mainland","c062",0,31
"Colombia","c062",0,32
"Congo","c062",0,33
"Costa Rica","c062",0,34
"Cuba","c062",0,35
"Cyprus","c062",0,36
"Czechoslovakia","c062",0,37
"Azerbaijan","c062",0,38
"Benin","c062",0,39
"Denmark","c062",0,40
"Dominica","c062",0,41
"Dominican Republic","c062",0,42
"Belarus","c062",0,43
"Ecuador","c062",0,44
"Egypt","c062",0,45
"El Salvador","c062",0,46
"Estonia","c062",0,47
"Fiji","c062",0,48
"Finland","c062",0,49
"France","c062",0,50
"French Polynesia","c062",0,51
"Djibouti","c062",0,52
"Georgia","c062",0,53
"Gabon","c062",0,54
"Gambia","c062",0,55
"Germany","c062",0,56
"Bosnia and Herzegovina","c062",0,57
"Ghana","c062",0,58
"Kiribati","c062",0,59
"Greece","c062",0,60
"Grenada","c062",0,61
"Guatemala","c062",0,62
"Guinea","c062",0,63
"Guyana","c062",0,64
"Haiti","c062",0,65
"Honduras","c062",0,66
"China, Hong Kong SAR","c062",0,67
"Hungary","c062",0,68
"Croatia","c062",0,69
"Iceland","c062",0,70
"India","c062",0,71
"Indonesia","c062",0,72
"Iran (Islamic Republic of)","c062",0,73
"Iraq","c062",0,74
"Ireland","c062",0,75
"Israel","c062",0,76
"Italy","c062",0,77
"Côte d’Ivoire","c062",0,78
"Kazakhstan","c062",0,79
"Jamaica","c062",0,80
"Japan","c062",0,81
"Jordan","c062",0,82
"Kyrgyzstan","c062",0,83
"Kenya","c062",0,84
"Cambodia","c062",0,85
"Democratic People’s Republic of Korea","c062",0,86
"Republic of Korea","c062",0,87
"Kuwait","c062",0,88
"Latvia","c062",0,89
"Lao People’s Democratic Republic","c062",0,90
"Lebanon","c062",0,91
"Lesotho","c062",0,92
"Liberia","c062",0,93
"Libya","c062",0,94
"Lithuania","c062",0,95
"China, Macao SAR","c062",0,96
"Madagascar","c062",0,97
"Malawi","c062",0,98
"Malaysia","c062",0,99
"Maldives","c062",0,100
"Mali","c062",0,101
"Malta","c062",0,102
"Mauritania","c062",0,103
"Mauritius","c062",0,104
"Mexico","c062",0,105
"Mongolia","c062",0,106
"Morocco","c062",0,107
"Mozambique","c062",0,108
"Republic of Moldova","c062",0,109
"Namibia","c062",0,110
"Nepal","c062",0,111
"Netherlands","c062",0,112
"Netherlands Antilles","c062",0,113
"New Caldonia","c062",0,114
"The former Yugoslav Republic of Macedonia","c062",0,115
"Vanuatu","c062",0,116
"New Zealand","c062",0,117
"Nicaragua","c062",0,118
"Niger","c062",0,119
"Nigeria","c062",0,120
"Norway","c062",0,121
"Pakistan","c062",0,122
"Panama","c062",0,123
"Czech Republic","c062",0,124
"Papua New Guinea","c062",0,125
"Paraguay","c062",0,126
"Peru","c062",0,127
"Philippines","c062",0,128
"Poland","c062",0,129
"Portugal","c062",0,130
"Guinea-Bissau","c062",0,131
"Timor-Leste","c062",0,132
"Puerto Rico","c062",0,133
"Eritrea","c062",0,134
"Qatar","c062",0,135
"Zimbabwe","c062",0,136
"Romania","c062",0,137
"Rwanda","c062",0,138
"Russian Federation","c062",0,139
"Serbia and Montenegro","c062",0,140
"Saint Kitts and Nevis","c062",0,141
"Saint Lucia","c062",0,142
"Saint Vincent and the Grenadines","c062",0,143
"Sao Tome and Principe","c062",0,144
"Saudi Arabia","c062",0,145
"Senegal","c062",0,146
"Sierra Leone","c062",0,147
"Slovenia","c062",0,148
"Slovakia","c062",0,149
"Singapore","c062",0,150
"Somalia","c062",0,151
"South Africa","c062",0,152
"Spain","c062",0,153
"Suriname","c062",0,154
"Tajikistan","c062",0,155
"Swaziland","c062",0,156
"Sweden","c062",0,157
"Switzerland","c062",0,158
"Syrian Arab Republic","c062",0,159
"Turkmenistan","c062",0,160
"China, Taiwan Province of","c062",0,161
"United Republic of Tanzania","c062",0,162
"Thailand","c062",0,163
"Togo","c062",0,164
"Trinidad and Tobago","c062",0,165
"Oman","c062",0,166
"Tunisia","c062",0,167
"Turkey","c062",0,168
"United Arab Emirates","c062",0,169
"Uganda","c062",0,170
"USSR","c062",0,171
"United Kingdom","c062",0,172
"Ukraine","c062",0,173
"United States of America","c062",0,174
"Burkina Faso","c062",0,175
"Uruguay","c062",0,176
"Uzbekistan","c062",0,177
"Venezuela (Bolivarian Republic of)","c062",0,178
"Viet Nam","c062",0,179
"Ethiopia","c062",0,180
"Samoa","c062",0,181
"Yugoslav SFR","c062",0,182
"Yemen","c062",0,183
"Democratic Republic of the Congo","c062",0,184
"Zambia","c062",0,185
"Belgium","c062",0,186
"Luxembourg","c062",0,187
"Serbia","c062",0,188
"Montenegro","c062",0,189
"Sudan","c062",0,190
"South Sudan","c062",0,191
"RoW","c062",0,192
"Armenia","c063",0,1
"Afghanistan","c063",0,2
"Albania","c063",0,3
"Algeria","c063",0,4
"Angola","c063",0,5
"Antigua and Barbuda","c063",0,6
"Argentina","c063",0,7
"Australia","c063",0,8
"Austria","c063",0,9
"Bahamas","c063",0,10
"Bahrain","c063",0,11
"Barbados","c063",0,12
"Belgium-Luxembourg","c063",0,13
"Bangladesh","c063",0,14
"Bolivia (Plurinational State of)","c063",0,15
"Botswana","c063",0,16
"Brazil","c063",0,17
"Belize","c063",0,18
"Solomon Islands","c063",0,19
"Brunei Darussalam","c063",0,20
"Bulgaria","c063",0,21
"Myanmar","c063",0,22
"Burundi","c063",0,23
"Cameroon","c063",0,24
"Canada","c063",0,25
"Cabo Verde","c063",0,26
"Central African Republic","c063",0,27
"Sri Lanka","c063",0,28
"Chad","c063",0,29
"Chile","c063",0,30
"China, mainland","c063",0,31
"Colombia","c063",0,32
"Congo","c063",0,33
"Costa Rica","c063",0,34
"Cuba","c063",0,35
"Cyprus","c063",0,36
"Czechoslovakia","c063",0,37
"Azerbaijan","c063",0,38
"Benin","c063",0,39
"Denmark","c063",0,40
"Dominica","c063",0,41
"Dominican Republic","c063",0,42
"Belarus","c063",0,43
"Ecuador","c063",0,44
"Egypt","c063",0,45
"El Salvador","c063",0,46
"Estonia","c063",0,47
"Fiji","c063",0,48
"Finland","c063",0,49
"France","c063",0,50
"French Polynesia","c063",0,51
"Djibouti","c063",0,52
"Georgia","c063",0,53
"Gabon","c063",0,54
"Gambia","c063",0,55
"Germany","c063",0,56
"Bosnia and Herzegovina","c063",0,57
"Ghana","c063",0,58
"Kiribati","c063",0,59
"Greece","c063",0,60
